,Solar 1,Solar 2,Solar 3,Solar 4,Solar 5,Solar 6,Albedo 1,Albedo 2,Albedo 3,Albedo 4,Albedo 5,Albedo 6,IR Terra 1,IR Terra 2,IR Terra 3,IR Terra 4,IR Terra 5,IR Terra 6,Total 1,Total 2,Total 3,Total 4,Total 5,Total 6
16,634.8472152209838,0.0,0.0,1210.6436359747495,0,0,0.0,55.91184313481845,168.63265153126613,56.48435668492126,62.01670043825535,50.54863792922215,0.0,79.07695326324782,238.49967298773052,79.88666771202554,87.7111439569552,71.49169218785252,634.8472152209838,134.98879639806626,407.13232451899665,1347.0146603716962,149.72784439521055,122.04033011707467
17,551.1330407316881,0.0,0.0,1250.9761674044169,0,0,0.0,48.32852726006868,145.92061641414773,48.92490510366859,53.82907965896155,43.58039357572188,0.0,78.96905168999797,238.43500626939692,79.94353602519358,87.95698141469728,71.21057785253822,551.1330407316881,127.29757895006665,384.35562268354465,1379.8446085332791,141.78606107365883,114.7909714282601
18,464.87220898195795,0.0,0.0,1285.5282296846829,0,0,0.0,40.53091542112237,122.52516408771082,41.12302661916394,45.3147404252992,36.477300957251714,0.0,78.85287558827399,238.3726451736178,80.00482762657568,88.15980473041336,70.96657068542831,464.87220898195795,119.38379100939636,360.89780926132863,1406.6560839304225,133.47454515571255,107.44387164268002
19,376.4633111599106,0.0,0.0,1314.140165793024,0,0,0.0,32.55898410701975,98.55615478854058,33.1135093179151,36.524705520807764,29.26359852441976,0.0,78.7290904847174,238.31322263214986,80.06995742826633,88.31838353504891,70.76069967553944,376.4633111599106,111.28807459173714,336.86937742069045,1427.3236325392054,124.84308905585667,100.0242981999592
20,286.3148641634751,0.0,0.0,1336.679766645344,0,0,0.0,24.453447456421248,74.12627462770008,24.932505949868293,27.512756783281215,21.963054696782706,0.0,78.59847872585436,238.25730215484256,80.1382726086081,88.43173677552332,70.5938371436683,286.3148641634751,103.05192618227561,312.38357678254266,1441.7505452038204,115.94449355880454,92.556891840451
21,194.84342294762922,0.0,0.0,1353.0428820011773,0,0,0.0,16.25544855593633,49.35049784500457,16.61741472955421,18.334921636730638,14.599026459612162,0.0,78.46192643433842,238.20536960812805,80.20906759678597,88.49914339122677,70.46669528345535,194.84342294762922,94.71737499027475,287.55586745313263,1449.8693643275174,106.83406502795741,85.06572174306751
22,102.47165570145312,0.0,0.0,1363.1539017212265,0,0,0.0,8.006254045714572,24.345532671429307,8.206735621615096,9.048916184754487,7.194532786187382,0.0,78.32040843009123,238.15782654249915,80.28160012068489,88.52015029662729,70.37982345557539,102.47165570145312,86.3266624758058,262.50335921392843,1451.6422374635265,97.56906648138178,77.57435624176277
23,9.626390835287225,0.0,0.0,1366.966105139219,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.17497146468062,238.11498516419687,80.35510803804296,88.49457805023717,70.33360582774542,9.626390835287225,78.17497146468062,238.11498516419687,1447.321213177262,88.49457805023717,70.33360582774542
24,0.0,0.0,83.2633553381133,1364.461876952903,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.02671603007123,238.07706497009204,80.42882650368458,88.42252376068386,70.32825950898928,0.0,78.02671603007123,321.34042030820535,1444.8907034565875,88.42252376068386,70.32825950898928
25,0.0,0.0,175.7683609639232,1355.652788616634,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.8767772352251,238.0441912369972,80.50200526247328,88.30436131576887,70.36383330435513,0.0,77.8767772352251,413.8125522009204,1436.1547938791073,88.30436131576887,70.36383330435513
26,0.0,0.0,267.46118198313115,1340.579544873107,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.72630506054332,238.01639527124823,80.57392558448613,88.14073879957952,70.44020701341007,0.0,77.72630506054332,505.4775772543794,1421.1534704575931,88.14073879957952,70.44020701341007
27,0.0,0.0,357.9181272522714,1319.3117956662961,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.5764444366235,237.99361643958864,80.6439165208009,87.93257317132688,70.55709132072593,0.0,77.5764444366235,595.91174369186,1399.955712187097,87.93257317132688,70.55709132072593
28,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.42831555984189,237.97570592401252,80.71137012653907,87.68104229919025,70.7140282780809,0.0,77.42831555984189,237.97570592401252,80.71137012653907,87.68104229919025,70.7140282780809
29,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.28299484998024,237.96243211304684,80.77575532456837,87.38757450396126,70.91039237168829,0.0,77.28299484998024,237.96243211304684,80.77575532456837,87.38757450396126,70.91039237168829
30,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.14149693388829,237.95348751013225,80.83663011470884,87.05383581940907,71.14539215895077,0.0,77.14149693388829,237.95348751013225,80.83663011470884,87.05383581940907,71.14539215895077
31,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0047580165102,237.9484970196104,80.89365189038907,86.68171527669658,71.4180724246362,0.0,77.0047580165102,237.9484970196104,80.89365189038907,86.68171527669658,71.4180724246362
32,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.87362091544713,237.94702740587405,80.94658557193377,86.2733081816372,71.72731701506163,0.0,76.87362091544713,237.94702740587405,80.94658557193377,86.2733081816372,71.72731701506163
33,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.74882211190253,237.94859778907042,80.99530957397725,85.83089847996607,72.07185183425453,0.0,76.74882211190253,237.94859778907042,80.99530957397725,85.83089847996607,72.07185183425453
34,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.63098092543002,237.95269089808053,81.03981927777356,85.35693949444342,72.45024863438243,0.0,76.63098092543002,237.95269089808053,81.03981927777356,85.35693949444342,72.45024863438243
35,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.5205910608564,237.95876490379982,81.08022811878877,84.85403414823368,72.8609290714144,0.0,76.5205910608564,237.95876490379982,81.08022811878877,84.85403414823368,72.8609290714144
36,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.41801460009364,237.96626557527344,81.1167662190786,84.32491467631282,73.30216920123385,0.0,76.41801460009364,237.96626557527344,81.1167662190786,84.32491467631282,73.30216920123385
37,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.32347850304248,237.97463852614217,81.1497766282876,83.7724221854457,73.7721043687664,0.0,76.32347850304248,237.97463852614217,81.1497766282876,83.7724221854457,73.7721043687664
38,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.23707362275874,237.9833413129602,81.17970926964597,83.19948634297619,74.2687344825189,0.0,76.23707362275874,237.9833413129602,81.17970926964597,83.19948634297619,74.2687344825189
39,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.1587561934101,237.9918551530728,81.2071127313287,82.60910544525686,74.78992967839136,0.0,76.1587561934101,237.9918551530728,81.2071127313287,82.60910544525686,74.78992967839136
40,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.08835170553215,237.99969603810214,81.23262408033148,82.00432708079298,75.33343638722499,0.0,76.08835170553215,237.99969603810214,81.23262408033148,82.00432708079298,75.33343638722499
41,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.02556104256571,238.00642503012264,81.25695690616355,81.38822956351314,75.89688383033554,0.0,76.02556104256571,238.00642503012264,81.25695690616355,81.38822956351314,75.89688383033554
42,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.96996874697133,238.01165757588325,81.28088785768848,80.76390430190355,76.47779100725803,0.0,75.96996874697133,238.01165757588325,81.28088785768848,80.76390430190355,76.47779100725803
43,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.92105315174629,238.01507157741878,81.30524184666002,80.13443912332959,77.07357414440376,0.0,75.92105315174629,238.01507157741878,81.30524184666002,80.13443912332959,77.07357414440376
44,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.8781982632278,238.01641417887055,81.33087629652623,79.50290272143309,77.6815547609303,0.0,75.8781982632278,238.01641417887055,81.33087629652623,79.50290272143309,77.6815547609303
45,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.84070717498811,238.01550715283176,81.35866472440819,78.87233025565845,78.2989684329719,0.0,75.84070717498811,238.01550715283176,81.35866472440819,78.87233025565845,78.2989684329719
46,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.80781657461917,238.0122505760092,81.38947975044465,78.24570993304931,78.92297410874826,0.0,75.80781657461917,238.0122505760092,81.38947975044465,78.24570993304931,78.92297410874826
47,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.7787123463728,238.00662501949495,81.42417610111492,77.62597078360065,79.55066434493709,0.0,75.7787123463728,238.00662501949495,81.42417610111492,77.62597078360065,79.55066434493709
48,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.75254584117216,237.99869203578555,81.46357373120898,77.01597144689761,80.1790763424156,0.0,75.75254584117216,237.99869203578555,81.46357373120898,77.01597144689761,80.1790763424156
49,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.72845055653688,237.98859295606547,81.50844137283714,76.4184899170982,80.80520387260025,0.0,75.72845055653688,237.98859295606547,81.50844137283714,76.4184899170982,80.80520387260025
50,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.70555895566419,237.97654603234676,81.55948080496164,75.83621418690439,81.42601015261039,0.0,75.70555895566419,237.97654603234676,81.55948080496164,75.83621418690439,81.42601015261039
51,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.68301917137981,237.96284200967287,81.61731214617431,75.27173374012717,82.03844173293986,0.0,75.68301917137981,237.96284200967287,81.61731214617431,75.27173374012717,82.03844173293986
52,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.66001126319621,237.947838154968,81.68246037841543,74.72753176021506,82.63944335943255,0.0,75.66001126319621,237.947838154968,81.68246037841543,74.72753176021506,82.63944335943255
53,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.63576275281072,237.93195085943742,81.75534335472716,74.2059779797328,83.22597380390008,0.0,75.63576275281072,237.93195085943742,81.75534335472716,74.2059779797328,83.22597380390008
54,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.60956323550609,237.91564702795603,81.83626158918885,73.70932216301607,83.79502269439914,0.0,75.60956323550609,237.91564702795603,81.83626158918885,73.70932216301607,83.79502269439914
55,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.58077769154346,237.89943429011387,81.92538991845645,73.23968803882785,84.34362815533414,0.0,75.58077769154346,237.89943429011387,81.92538991845645,73.23968803882785,84.34362815533414
56,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.54885833277113,237.8838503081121,82.02277130360949,72.79906770654574,84.8688952361735,0.0,75.54885833277113,237.8838503081121,82.02277130360949,72.79906770654574,84.8688952361735
57,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.51335472711804,237.86945135003637,82.12831289464106,72.38931643774073,85.3680149549158,0.0,75.51335472711804,237.86945135003637,82.12831289464106,72.38931643774073,85.3680149549158
58,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.47392200044727,237.85680034904468,82.24178448161001,72.01214784052037,85.83828378010956,0.0,75.47392200044727,237.85680034904468,82.24178448161001,72.01214784052037,85.83828378010956
59,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.43032694198209,237.84645467747515,82.36281941616244,71.6691293641496,86.27712333711789,0.0,75.43032694198209,237.84645467747515,82.36281941616244,71.6691293641496,86.27712333711789
60,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.38245187403336,237.83895387223293,82.49091804536515,71.36167813417835,86.68210009175246,0.0,75.38245187403336,237.83895387223293,82.49091804536515,71.36167813417835,86.68210009175246
61,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.33029618633314,237.83480755098236,82.6254536542421,71.09105712046996,87.05094473640675,0.0,75.33029618633314,237.83480755098236,82.6254536542421,71.09105712046996,87.05094473640675
62,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.27397554066643,237.83448371372597,82.76568090187979,70.85837101509739,87.3815717602524,0.0,75.27397554066643,237.83448371372597,82.76568090187979,70.85837101509739,87.3815717602524
63,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.21371835976929,237.83839791655382,82.91074643360356,70.66456563826867,87.67209424766217,0.0,75.21371835976929,237.83839791655382,82.91074643360356,70.66456563826867,87.67209424766217
64,0.0,1278.8536501576084,482.9309903894773,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.14986060415652,237.84690291281842,83.05970201592335,70.51042146621111,87.9208451248581,0.0,1354.003510761765,720.7778933022958,83.05970201592335,70.51042146621111,87.9208451248581
65,0.0,1308.707865604514,394.93382041156906,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.08283764170183,237.8602797980114,83.21151935988651,70.39655382957349,88.12638927350461,0.0,1383.7907032462158,632.7941002095804,83.21151935988651,70.39655382957349,88.12638927350461
66,0.0,1332.514847185312,305.11175334736714,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.01317432272045,237.8787302216043,83.36510680560592,70.3234104814069,88.28753757214632,0.0,1407.5280215080325,542.9904835689714,83.36510680560592,70.3234104814069,88.28753757214632
67,0.0,1350.164588390224,213.87983602260599,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.94147307323475,237.90237008087914,83.51932740502369,70.29127028669305,88.40335809065455,0.0,1425.1060614634587,451.7822061034851,83.51932740502369,70.29127028669305,88.40335809065455
68,0.0,1361.5755338813194,121.65962985230526,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.868400310347,237.93122478894747,83.67301807903358,70.30024244841415,88.47318494318459,0.0,1436.4439341916664,359.59085464125275,83.67301807903358,70.30024244841415,88.47318494318459
69,0.0,1366.6949563407313,28.877262903658263,0.0,0,0,0.0,1.9247725906765867,6.123817860411708,2.1571600955505548,1.8103998809861608,2.2773798464572073,0.0,74.79467146272347,237.96522622241199,83.82500946903345,70.35026629660989,88.49662460733546,0.0,1443.4144003941315,272.966306986482,85.982169564584,72.16066617759606,90.77400445379267
70,64.03853914274859,1365.4992001112496,0.0,0.0,0,0,0.0,9.798020351704587,31.209017782028543,11.011362372794279,9.236802547425334,11.60136149419599,0.0,74.72103491318494,238.00421142128624,83.97414607902411,70.44111165908029,88.47355956935597,64.03853914274859,1450.018255376139,269.21322920331477,94.98550845181839,79.67791420650562,100.07492106355195
71,156.65843403917083,1357.9937905028855,0.0,0.0,0,0,0.0,17.608115078183943,56.15101400648911,19.842157346574325,16.646692971275186,20.852870953532484,0.0,74.64825520753621,238.0479230801715,84.11930629135433,70.5723798239404,88.40414921400313,156.65843403917083,1450.2501607886059,294.19893708666064,103.96146363792866,87.21907279521558,109.25702016753561
72,248.55444683788843,1344.213408264146,0.0,0.0,0,0,0.0,25.318457102220083,80.8321052334459,28.605546139808677,24.016977031214108,29.973504280916682,0.0,74.57709586967867,238.096011814798,84.2594218225867,70.74350507715846,88.28882792040827,248.55444683788843,1444.1089612360447,318.9281170482439,112.86496796239538,94.76048210837257,118.26233220132495
73,339.3019474941385,1324.2217293288481,0.0,0.0,0,0,0.0,32.89337872378415,105.1358498608138,37.25742166113113,31.32414409747096,38.90623562446689,0.0,74.5083022623271,238.1480402428835,84.39349627027838,70.95375686765438,88.12830047468006,339.3019474941385,1431.6234103149593,343.28389010369733,121.65091793140951,102.27790096512534,127.03453609914695
74,428.481612973169,1298.1111305831682,0.0,0.0,0,0,0.0,40.298299906629886,128.94764016916596,45.7538839633879,38.54419253821581,47.595996138087976,0.0,74.44258468626533,238.20348862429168,84.52062219899501,71.20224237345019,87.92353477556627,428.481612973169,1412.8520151760633,367.15112879345764,130.27450616238292,109.746434911666,135.51953091365425
75,515.6813648386608,1266.0022630146188,0.0,0.0,0,0,0.0,47.49985977089027,152.15526531828812,54.05156514632534,45.65257059553646,55.990215093748255,0.0,74.38060248066853,238.26176244663304,84.63999683364604,71.48791011312096,87.67575213448175,515.6813648386608,1387.8827252661777,390.41702776492116,138.69156197997137,117.14048070865742,143.66596722823002
76,600.4982733709448,1228.0434942128531,0.0,0.0,0,0,0.0,54.46602422919005,174.64945887391437,62.10795687247164,52.62413465966495,64.03931351677218,0.0,74.32294866067095,238.3222008435722,84.75093520003966,71.80955309248345,87.3864152585027,600.4982733709448,1356.8324671027142,412.97165971748655,146.8588920725113,124.43368775214842,151.42572877527488
77,682.540419415012,1184.4102227964684,0.0,0.0,0,0,0.0,61.166171958311374,196.3244281136467,69.88173436417362,59.43312835950759,71.69714230622354,0.0,74.27013639378994,238.38408693241834,84.85288152737714,72.16581336132572,87.05721426800233,682.540419415012,1319.8465311485697,434.70851504606503,154.73461589155076,131.5989417208333,158.75435657422588
78,761.4287053447473,1135.3040679381986,0.0,0.0,0,0,0.0,67.57116072254254,217.07836135018783,77.33306975511309,66.05318375850676,78.92135827194318,0.0,74.22258676450092,238.4466588663292,84.94541781267935,72.55518641626225,86.69005089263402,761.4287053447473,1277.097815425242,455.525020216517,162.27848756779244,138.608370174769,165.6114091645772
79,836.7986067885654,1080.951937727444,0.0,0.0,0,0,0.0,73.65337760087353,236.81391104515174,84.42392897487089,72.45734696122764,85.67373376177665,0.0,74.18061868519045,238.50912214487047,85.02827008324769,72.9760263676981,86.28702148540037,836.7986067885654,1228.7859340135078,475.3230331900222,169.4521990581186,145.43337332892574,171.96075524717702
80,908.3018570060336,1021.6049806845065,0.0,0.0,0,0,0.0,79.38677614395938,255.4386496706572,91.11834585624277,78.61812874671021,91.92039666992954,0.0,74.14444047066624,238.57066219780643,85.10131155688497,73.42655099389837,85.85039864290052,908.3018570060336,1175.1361972991322,494.00931186846367,176.21965741312772,152.0446797406086,177.77079531283005
81,975.6080561528414,957.5374252579761,0.0,0.0,0,0,0.0,84.74690487600715,272.86549700277374,97.38266914800818,84.50758184364099,97.63200035661373,0.0,74.11414388081073,238.6304577678792,85.16456339370345,73.90484748608422,85.3826122899505,975.6080561528414,1116.398474014794,511.49595477065293,182.54723254171162,158.41242932972523,183.01461264656422
82,1038.4061979784917,889.0453126808858,0.0,0.0,0,0,0.0,89.71093065892879,289.013116750234,103.18577802258088,90.09740482534338,102.78382398008532,0.0,74.08970027455385,238.6876943329122,85.21819258965371,74.40887827151809,84.88623020431335,1038.4061979784917,1052.8459436143685,527.7008110831462,188.4039706122346,164.50628309686147,187.67005418439868
83,1096.4061069168617,816.4451290291414,0.0,0.0,0,0,0.0,94.25766075801224,303.8062813443181,108.49926322311308,95.35907289562198,107.35580554550602,0.0,74.0709590199822,238.74157744313973,85.26250720914828,74.93648711237195,84.36393826421595,1096.4061069168617,984.7737488071358,542.5478587874578,193.76177043226136,170.2955600079939,191.71974380972196
84,1149.3397789077285,740.0723428289518,0.0,0.0,0,0,0.0,98.36756746082044,317.17620435420713,113.29757248950625,100.26399546447928,111.33251201834997,0.0,74.05764845801204,238.79134604671606,85.29794942744647,75.48540561462603,83.81852118368522,1149.3397789077285,912.4975587477843,555.9675504009232,198.59552191695272,175.74940107910533,195.1510332020352
85,1196.9626198014537,660.2798549085386,0.0,0.0,0,0,0.0,102.02281760146137,329.0608391483939,117.55811888554824,104.78369940350609,114.70305039343692,0.0,74.04937883334344,238.83628496227965,85.32508594593546,76.05325980115123,83.25284315419682,1196.9626198014537,836.3520513433434,567.8971241106735,202.88320483148368,180.83695920465732,197.95589354763376
86,1239.054575551589,577.4363677537738,0.0,0.0,0,0,0.0,105.20731002754202,339.4051441067872,121.2613532415946,108.89003738812045,117.46092637570129,0.0,74.04564763002216,238.8757368453669,85.34459659615095,76.63757714886876,82.669829334428,1239.054575551589,756.6893254113379,578.2808809521541,206.60594983774556,185.5276145369892,200.13075571012928
87,1275.4211490477608,491.92468179762017,0.0,0.0,0,0,0.0,107.90672238064701,348.1613137852041,124.39080183663819,112.55541958909194,119.60385662467553,0.0,74.04584691542462,238.9091131085633,85.35726104247377,77.2357938831254,82.07244796931639,1275.4211490477608,673.8772510936917,587.0704268937674,209.74806287911196,189.79121347221735,201.67630459399192
88,1305.8942988344038,404.13992659944046,0.0,0.0,0,0,0.0,110.10856826848035,355.2889761617704,126.93307195957297,115.75306701712883,121.13354155327973,0.0,74.04927265447768,238.93590372352824,85.36394398922991,77.84526267968063,81.46369339949922,1305.8942988344038,588.2977675223985,594.2248798852986,212.29701594880288,193.59832969680946,202.59723495277893
89,1330.3332155923829,314.48773504165587,0.0,0.0,0,0,0.0,111.80226493975631,360.75535602466914,128.87782857015077,118.45728425234712,122.05540566029505,0.0,74.05513580120251,238.95568569933363,85.36557914698194,78.46326079955652,80.84657002534347,1330.3332155923829,500.34513578261465,599.7110417240028,214.2434077171327,196.92054505190364,202.90197568563852
